siteid,sitename,monitordate,aqi,so2subindex,cosubindex,o3subindex,pm10subindex,no2subindex,o38subindex,pm25subindex
59,屏東,2024-09-17,44,5,3,,23,23,44,40
58,小港,2024-09-17,47,20,2,,21,27,43,47
57,前鎮,2024-09-17,40,8,2,,21,20,,40
56,前金,2024-09-17,40,2,2,,27,20,38,40
54,左營,2024-09-17,41,2,3,,24,22,41,41
53,楠梓,2024-09-17,44,2,2,,26,22,44,43
52,林園,2024-09-17,47,25,2,,24,12,47,43
51,大寮,2024-09-17,52,22,2,,22,17,49,52
50,鳳山,2024-09-17,53,5,6,,26,22,,53
49,仁武,2024-09-17,57,8,2,,26,18,44,57
48,橋頭,2024-09-17,52,2,2,,22,18,42,52
47,美濃,2024-09-17,45,0,2,,24,8,45,41
46,臺南,2024-09-17,46,2,2,,26,20,41,46
45,安南,2024-09-17,57,2,2,,26,15,44,57
44,善化,2024-09-17,61,5,1,,23,18,44,61
43,新營,2024-09-17,69,2,2,,27,12,47,69
42,嘉義,2024-09-17,80,5,3,,29,13,80,63
41,臺西,2024-09-17,54,10,2,,34,12,,54
40,朴子,2024-09-17,61,5,1,,30,13,61,50
39,新港,2024-09-17,101,8,2,,32,13,101,61
38,崙背,2024-09-17,90,8,2,,36,12,90,60
37,斗六,2024-09-17,108,5,3,,36,15,108,66
36,南投,2024-09-17,118,5,5,,35,17,118,69
35,二林,2024-09-17,93,8,2,,42,17,93,62
34,線西,2024-09-17,60,5,3,,41,22,,60
33,彰化,2024-09-17,97,10,2,,35,17,97,59
32,西屯,2024-09-17,80,8,3,,38,30,80,57
31,忠明,2024-09-17,93,8,3,,33,23,93,57
30,大里,2024-09-17,104,5,5,,32,18,104,70
29,沙鹿,2024-09-17,71,10,5,,43,50,71,63
28,豐原,2024-09-17,115,8,3,,31,20,115,56
27,三義,2024-09-17,90,2,2,,25,15,90,45
26,苗栗,2024-09-17,100,5,2,,21,10,100,36
25,頭份,2024-09-17,38,10,2,,22,12,,38
24,新竹,2024-09-17,41,2,2,,20,17,41,24
23,竹東,2024-09-17,47,2,2,,16,8,47,28
22,湖口,2024-09-17,28,2,1,,15,18,28,27
21,龍潭,2024-09-17,24,2,1,,16,13,24,24
20,平鎮,2024-09-17,21,0,1,,15,10,21,15
19,觀音,2024-09-17,24,8,1,,22,15,23,24
18,大園,2024-09-17,21,2,1,,16,13,21,14
17,桃園,2024-09-17,20,2,1,,14,8,20,7
16,大同,2024-09-17,34,0,3,,23,20,,34
15,松山,2024-09-17,20,0,1,,20,12,16,17
14,古亭,2024-09-17,19,2,1,,14,5,19,17
13,萬華,2024-09-17,18,0,1,,18,13,17,9
12,中山,2024-09-17,20,0,2,,20,15,15,19
11,士林,2024-09-17,19,2,1,,18,7,19,9
10,淡水,2024-09-17,20,2,1,,16,8,20,18
9,林口,2024-09-17,20,0,1,,13,7,20,11
8,菜寮,2024-09-17,26,0,2,,18,13,19,26
7,新莊,2024-09-17,21,0,1,,21,7,19,20
6,板橋,2024-09-17,20,0,2,,14,12,20,12
5,土城,2024-09-17,19,2,1,,15,10,19,8
4,新店,2024-09-17,28,0,1,,18,8,20,28
3,萬里,2024-09-17,28,18,0,,28,8,20,20
2,汐止,2024-09-17,20,0,1,,16,12,18,20
1,基隆,2024-09-17,21,0,1,,21,5,17,19
85,大城,2024-09-16,44,5,1,,22,12,44,34
84,富貴角,2024-09-16,28,5,1,,28,12,22,17
83,麥寮,2024-09-16,44,8,2,,22,18,,44
80,關山,2024-09-16,17,2,1,,10,3,17,10
78,馬公,2024-09-16,40,2,1,,9,5,40,15
77,金門,2024-09-16,42,8,2,,22,27,40,42
75,馬祖,2024-09-16,31,0,1,,20,13,31,30
72,埔里,2024-09-16,48,2,3,,22,13,48,44
71,復興,2024-09-16,41,2,5,,22,32,,41
70,永和,2024-09-16,27,2,5,,8,27,,15
69,竹山,2024-09-16,48,5,2,,24,12,48,45
68,中壢,2024-09-16,40,5,9,,15,40,,24
67,三重,2024-09-16,42,2,8,,12,42,,22
66,冬山,2024-09-16,19,0,2,,18,18,16,19
65,宜蘭,2024-09-16,24,2,1,,12,8,24,10
64,陽明,2024-09-16,19,5,0,,6,5,19,4
63,花蓮,2024-09-16,19,0,2,,17,13,19,8
62,臺東,2024-09-16,18,2,1,,13,5,18,9
61,恆春,2024-09-16,18,0,0,,8,0,18,12
60,潮州,2024-09-16,71,5,2,,26,13,71,39
59,屏東,2024-09-16,50,5,3,,26,12,50,34
58,小港,2024-09-16,51,5,2,,25,42,51,51
57,前鎮,2024-09-16,38,5,3,,26,27,,38
56,前金,2024-09-16,58,2,3,,27,17,58,39
54,左營,2024-09-16,54,2,5,,26,22,54,34
53,楠梓,2024-09-16,54,5,2,,31,30,54,47
52,林園,2024-09-16,64,8,2,,34,28,64,51
51,大寮,2024-09-16,60,12,3,,27,35,51,60
50,鳳山,2024-09-16,49,10,7,,29,32,,49
49,仁武,2024-09-16,53,5,2,,28,23,51,53
48,橋頭,2024-09-16,54,5,3,,25,20,51,54
47,美濃,2024-09-16,46,2,2,,23,8,46,32
46,臺南,2024-09-16,49,2,2,,23,18,49,37
45,安南,2024-09-16,50,2,2,,24,27,47,50
44,善化,2024-09-16,46,8,1,,17,10,46,45
43,新營,2024-09-16,55,10,2,,22,12,44,55
42,嘉義,2024-09-16,45,5,2,,24,15,31,45
41,臺西,2024-09-16,43,8,2,,24,17,,43
40,朴子,2024-09-16,45,2,2,,25,15,45,42
39,新港,2024-09-16,49,5,2,,24,17,49,42
38,崙背,2024-09-16,47,8,2,,28,13,44,47
37,斗六,2024-09-16,49,5,2,,27,13,49,47
36,南投,2024-09-16,51,8,3,,27,28,51,49
35,二林,2024-09-16,44,2,2,,30,17,42,44
34,線西,2024-09-16,42,8,2,,27,18,,42
33,彰化,2024-09-16,45,18,3,,25,20,45,44
32,西屯,2024-09-16,50,5,3,,29,50,44,45
31,忠明,2024-09-16,47,5,5,,23,42,47,38
30,大里,2024-09-16,54,8,5,,22,33,54,46
29,沙鹿,2024-09-16,52,8,3,,24,52,45,41
28,豐原,2024-09-16,61,5,2,,23,18,61,41
27,三義,2024-09-16,48,2,2,,20,12,48,31
26,苗栗,2024-09-16,71,5,2,,19,18,71,33
25,頭份,2024-09-16,40,5,2,,23,15,,40
24,新竹,2024-09-16,48,5,3,,18,28,48,26
23,竹東,2024-09-16,104,2,2,,18,12,104,39
22,湖口,2024-09-16,38,5,2,,13,23,38,31
21,龍潭,2024-09-16,39,2,2,,15,17,39,23
20,平鎮,2024-09-16,28,0,2,,14,28,24,19
19,觀音,2024-09-16,27,12,1,,20,27,27,22
18,大園,2024-09-16,42,12,2,,13,42,22,18
17,桃園,2024-09-16,27,5,2,,10,27,18,15
16,大同,2024-09-16,28,2,6,,14,28,,26
15,松山,2024-09-16,25,5,1,,15,25,11,17
14,古亭,2024-09-16,20,2,1,,10,20,13,14
13,萬華,2024-09-16,22,2,2,,11,22,13,6
12,中山,2024-09-16,28,2,3,,13,28,11,15
11,士林,2024-09-16,18,0,1,,8,10,18,2
10,淡水,2024-09-16,19,0,1,,11,15,19,12
9,林口,2024-09-16,25,0,2,,7,25,17,11
8,菜寮,2024-09-16,28,2,2,,9,28,17,19
7,新莊,2024-09-16,20,0,2,,15,20,16,20
6,板橋,2024-09-16,20,2,2,,8,20,16,10
5,土城,2024-09-16,20,0,2,,10,20,16,11
4,新店,2024-09-16,26,0,1,,12,13,15,26
3,萬里,2024-09-16,19,5,1,,11,12,19,4
2,汐止,2024-09-16,22,0,1,,10,22,15,18
1,基隆,2024-09-16,16,2,1,,8,15,16,8
85,大城,2024-09-15,71,5,1,,16,13,71,27
84,富貴角,2024-09-15,39,2,0,,39,3,28,24
83,麥寮,2024-09-15,42,5,2,,18,17,,42
80,關山,2024-09-15,22,2,1,,11,3,22,11
78,馬公,2024-09-15,58,2,1,,10,12,58,23
77,金門,2024-09-15,37,2,1,,14,32,35,37
75,馬祖,2024-09-15,39,5,2,,23,13,39,39
72,埔里,2024-09-15,45,2,2,,15,10,45,31
71,復興,2024-09-15,30,8,3,,12,30,,28
70,永和,2024-09-15,23,8,6,,13,23,,19
69,竹山,2024-09-15,44,5,2,,17,18,44,29
68,中壢,2024-09-15,40,2,6,,15,40,,21
67,三重,2024-09-15,38,5,8,,14,38,,24
66,冬山,2024-09-15,29,2,2,,16,8,29,23
65,宜蘭,2024-09-15,27,2,1,,12,5,27,12
64,陽明,2024-09-15,18,5,1,,9,3,18,8
63,花蓮,2024-09-15,22,5,1,,22,8,21,8
62,臺東,2024-09-15,24,2,1,,12,7,24,8
61,恆春,2024-09-15,26,2,1,,8,2,26,16
60,潮州,2024-09-15,31,0,0,,16,5,31,12
59,屏東,2024-09-15,38,12,2,,17,17,38,17
58,小港,2024-09-15,39,20,3,,16,35,28,39
57,前鎮,2024-09-15,33,10,5,,16,33,,25
56,前金,2024-09-15,35,10,5,,17,35,33,26
54,左營,2024-09-15,37,8,3,,14,37,31,19
53,楠梓,2024-09-15,33,8,2,,18,32,33,28
52,林園,2024-09-15,34,2,2,,17,12,34,27
51,大寮,2024-09-15,36,0,2,,17,17,31,36
50,鳳山,2024-09-15,32,8,5,,17,32,,29
49,仁武,2024-09-15,36,5,2,,15,22,35,36
48,橋頭,2024-09-15,33,8,2,,13,20,33,31
47,美濃,2024-09-15,49,2,1,,18,7,49,17
46,臺南,2024-09-15,43,5,2,,15,33,43,24
45,安南,2024-09-15,43,8,2,,17,25,43,33
44,善化,2024-09-15,42,2,1,,11,10,42,25
43,新營,2024-09-15,52,5,2,,17,18,45,52
42,嘉義,2024-09-15,45,2,2,,18,23,45,29
41,臺西,2024-09-15,33,5,2,,21,15,,33
40,朴子,2024-09-15,43,2,2,,23,15,43,35
39,新港,2024-09-15,51,8,2,,19,18,51,36
38,崙背,2024-09-15,44,5,2,,20,18,44,36
37,斗六,2024-09-15,43,5,2,,18,15,43,26
36,南投,2024-09-15,44,2,2,,16,25,44,21
35,二林,2024-09-15,45,8,2,,21,17,45,26
34,線西,2024-09-15,24,10,2,,17,23,,24
33,彰化,2024-09-15,46,5,2,,14,18,46,19
32,西屯,2024-09-15,43,2,2,,16,22,43,19
31,忠明,2024-09-15,44,2,2,,14,22,44,20
30,大里,2024-09-15,44,2,2,,14,18,44,29
29,沙鹿,2024-09-15,45,5,2,,14,28,45,18
28,豐原,2024-09-15,41,5,1,,12,12,41,14
27,三義,2024-09-15,35,2,1,,9,7,35,7
26,苗栗,2024-09-15,35,5,1,,11,15,35,15
25,頭份,2024-09-15,19,5,1,,13,12,,19
24,新竹,2024-09-15,40,8,2,,10,23,40,9
23,竹東,2024-09-15,43,2,1,,11,10,43,18
22,湖口,2024-09-15,41,8,1,,11,18,41,29
21,龍潭,2024-09-15,37,5,2,,14,27,37,25
20,平鎮,2024-09-15,36,2,2,,13,30,36,20
19,觀音,2024-09-15,34,18,1,,20,25,34,32
18,大園,2024-09-15,32,8,2,,13,32,30,15
17,桃園,2024-09-15,35,10,2,,10,30,35,10
16,大同,2024-09-15,34,5,7,,16,32,,34
15,松山,2024-09-15,35,5,2,,16,28,35,21
14,古亭,2024-09-15,40,8,1,,11,22,40,19
13,萬華,2024-09-15,37,12,2,,14,32,37,10
12,中山,2024-09-15,32,2,2,,16,32,32,20
11,士林,2024-09-15,31,8,2,,15,17,31,10
10,淡水,2024-09-15,29,2,2,,12,17,29,17
9,林口,2024-09-15,35,20,2,,8,35,29,10
8,菜寮,2024-09-15,33,8,3,,12,30,33,25
7,新莊,2024-09-15,38,20,2,,16,32,38,28
6,板橋,2024-09-15,45,8,3,,11,23,45,11
5,土城,2024-09-15,42,5,2,,14,27,42,18
4,新店,2024-09-15,48,8,2,,14,18,48,29
3,萬里,2024-09-15,27,2,1,,27,10,23,12
2,汐止,2024-09-15,31,10,2,,16,25,31,18
1,基隆,2024-09-15,19,8,2,,13,15,19,15
85,大城,2024-09-14,29,8,1,,19,13,29,23
84,富貴角,2024-09-14,24,2,0,,24,5,22,12
83,麥寮,2024-09-14,32,8,2,,22,17,,32
80,關山,2024-09-14,19,2,1,,9,2,19,9
78,馬公,2024-09-14,27,2,1,,9,12,27,6
77,金門,2024-09-14,29,5,1,,20,20,27,29
75,馬祖,2024-09-14,22,2,1,,13,8,22,18
72,埔里,2024-09-14,30,2,2,,13,12,30,29
71,復興,2024-09-14,48,10,8,,14,48,,32
70,永和,2024-09-14,25,2,6,,9,25,,14
69,竹山,2024-09-14,33,2,2,,20,12,33,28
68,中壢,2024-09-14,28,2,7,,9,28,,18
67,三重,2024-09-14,40,2,11,,11,40,,26
66,冬山,2024-09-14,17,2,1,,13,17,17,14
65,宜蘭,2024-09-14,22,2,1,,8,13,22,9
64,陽明,2024-09-14,18,2,0,,5,5,18,2
63,花蓮,2024-09-14,20,2,1,,14,5,20,5
62,臺東,2024-09-14,23,2,1,,11,8,23,10
61,恆春,2024-09-14,31,0,1,,11,5,31,19
60,潮州,2024-09-14,32,0,1,,19,15,32,23
59,屏東,2024-09-14,34,2,3,,14,22,34,16
58,小港,2024-09-14,55,40,6,,18,55,24,41
57,前鎮,2024-09-14,51,10,9,,17,51,,31
56,前金,2024-09-14,37,10,5,,20,37,28,24
54,左營,2024-09-14,48,10,5,,17,48,30,22
53,楠梓,2024-09-14,47,5,3,,19,47,31,28
52,林園,2024-09-14,47,25,5,,22,47,30,38
51,大寮,2024-09-14,54,12,5,,24,37,31,54
50,鳳山,2024-09-14,40,8,7,,17,40,,31
49,仁武,2024-09-14,43,5,5,,18,40,30,43
48,橋頭,2024-09-14,32,2,2,,13,28,32,26
47,美濃,2024-09-14,35,2,2,,16,10,35,12
46,臺南,2024-09-14,33,2,2,,16,33,30,18
45,安南,2024-09-14,33,2,2,,19,28,27,33
44,善化,2024-09-14,29,8,1,,11,13,29,29
43,新營,2024-09-14,46,2,2,,17,18,31,46
42,嘉義,2024-09-14,33,12,3,,19,30,32,33
41,臺西,2024-09-14,24,5,2,,20,13,,24
40,朴子,2024-09-14,27,2,2,,18,17,27,26
39,新港,2024-09-14,29,8,2,,17,18,29,29
38,崙背,2024-09-14,30,8,2,,20,13,29,30
37,斗六,2024-09-14,33,5,2,,19,30,33,26
36,南投,2024-09-14,30,2,3,,18,23,30,25
35,二林,2024-09-14,32,5,2,,20,17,32,24
34,線西,2024-09-14,32,8,2,,21,32,,29
33,彰化,2024-09-14,35,5,3,,16,35,30,24
32,西屯,2024-09-14,32,2,3,,19,32,29,23
31,忠明,2024-09-14,31,2,5,,15,28,31,25
30,大里,2024-09-14,31,2,3,,16,28,31,31
29,沙鹿,2024-09-14,47,5,2,,17,47,25,24
28,豐原,2024-09-14,31,5,2,,16,13,31,20
27,三義,2024-09-14,22,0,1,,11,12,22,11
26,苗栗,2024-09-14,23,5,1,,15,12,23,13
25,頭份,2024-09-14,25,8,1,,12,25,,18
24,新竹,2024-09-14,20,5,2,,6,20,20,4
23,竹東,2024-09-14,22,2,1,,7,10,22,10
22,湖口,2024-09-14,22,5,1,,6,22,19,18
21,龍潭,2024-09-14,24,5,1,,10,17,18,24
20,平鎮,2024-09-14,20,2,2,,9,20,14,15
19,觀音,2024-09-14,28,8,0,,13,28,19,20
18,大園,2024-09-14,30,5,1,,9,30,19,10
17,桃園,2024-09-14,20,12,2,,5,20,16,
16,大同,2024-09-14,35,5,11,,15,35,,31
15,松山,2024-09-14,28,2,3,,10,28,15,18
14,古亭,2024-09-14,20,2,2,,7,20,15,14
13,萬華,2024-09-14,28,2,3,,9,28,14,8
12,中山,2024-09-14,28,2,3,,11,28,12,15
11,士林,2024-09-14,23,2,1,,9,23,15,5
10,淡水,2024-09-14,17,2,2,,8,17,17,11
9,林口,2024-09-14,25,2,1,,3,25,17,7
8,菜寮,2024-09-14,28,2,3,,8,28,17,18
7,新莊,2024-09-14,22,2,2,,11,22,17,18
6,板橋,2024-09-14,23,2,2,,6,23,18,10
5,土城,2024-09-14,20,5,2,,8,20,18,10
4,新店,2024-09-14,19,2,2,,8,18,19,17
3,萬里,2024-09-14,19,0,1,,8,12,19,9
2,汐止,2024-09-14,30,2,2,,8,30,15,16
1,基隆,2024-09-14,20,8,2,,9,20,13,9
85,大城,2024-09-13,43,5,1,,27,12,26,43
84,富貴角,2024-09-13,21,0,0,,17,2,21,15
83,麥寮,2024-09-13,61,18,2,,33,23,,61
80,關山,2024-09-13,17,2,1,,12,3,17,9
78,馬公,2024-09-13,38,5,1,,13,10,38,16
77,金門,2024-09-13,26,2,1,,21,23,26,26
75,馬祖,2024-09-13,24,0,0,,18,5,24,16
72,埔里,2024-09-13,64,2,2,,22,8,64,48
71,復興,2024-09-13,52,15,6,,19,52,,46
70,永和,2024-09-13,15,2,5,,11,15,,14
69,竹山,2024-09-13,53,0,2,,27,15,48,53
68,中壢,2024-09-13,27,2,9,,14,27,,18
67,三重,2024-09-13,33,5,10,,15,33,,26
66,冬山,2024-09-13,16,2,1,,16,13,14,16
65,宜蘭,2024-09-13,19,2,1,,11,7,19,8
64,陽明,2024-09-13,17,5,0,,8,2,17,2
63,花蓮,2024-09-13,18,2,1,,17,13,18,5
62,臺東,2024-09-13,23,2,1,,23,8,18,14
61,恆春,2024-09-13,18,2,0,,12,0,18,17
60,潮州,2024-09-13,54,5,1,,24,12,54,38
59,屏東,2024-09-13,45,2,3,,25,23,45,39
58,小港,2024-09-13,53,28,3,,24,43,35,53
57,前鎮,2024-09-13,51,12,6,,26,51,,47
56,前金,2024-09-13,52,32,5,,27,42,38,52
54,左營,2024-09-13,55,18,5,,27,55,39,43
53,楠梓,2024-09-13,48,10,3,,31,40,35,48
52,林園,2024-09-13,51,10,2,,28,18,45,51
51,大寮,2024-09-13,59,52,3,,24,38,38,59
50,鳳山,2024-09-13,47,2,5,,26,22,,47
49,仁武,2024-09-13,55,8,3,,27,37,39,55
48,橋頭,2024-09-13,55,8,3,,26,27,37,55
47,美濃,2024-09-13,44,0,2,,24,8,44,31
46,臺南,2024-09-13,41,2,2,,23,28,35,41
45,安南,2024-09-13,55,5,3,,26,28,39,55
44,善化,2024-09-13,45,2,2,,18,15,43,45
43,新營,2024-09-13,63,5,2,,28,18,47,63
42,嘉義,2024-09-13,67,5,2,,26,12,67,46
41,臺西,2024-09-13,60,10,2,,34,12,,60
40,朴子,2024-09-13,60,5,2,,36,25,51,60
39,新港,2024-09-13,77,8,2,,31,20,77,61
38,崙背,2024-09-13,63,2,2,,36,12,58,63
37,斗六,2024-09-13,77,8,2,,30,17,77,49
36,南投,2024-09-13,77,8,3,,32,18,77,54
