編號,案類,發生(現)日期,發生時段,發生(現)地點
213,汽車竊盜,1060228,22~24,台北市北投區關渡里知行路181 ~ 210號
214,汽車竊盜,1060306,07~09,"台北市萬華區貴陽街,下閘道口室"
215,汽車竊盜,1060306,16~18,台北市萬華區萬大路387巷29弄31 ~ 60號
216,汽車竊盜,1060312,01~03,台北市松山區敦化北路331 ~ 360號
217,汽車竊盜,1060314,01~03,台北市北投區大同里中央北路與育仁路口
218,汽車竊盜,1060317,10~12,"台北市萬華區環河南路1段,武昌峨眉室"
219,汽車竊盜,1060317,16~18,台北市北投區豐年里中央北路2段257巷內
220,汽車竊盜,1060322,16~18,台北市北投區大同里北投路1段91巷1 ~ 30號
221,汽車竊盜,1060329,01~03,台北市士林區福林里福林路254巷第1 ~ 30號
222,汽車竊盜,1060403,10~12,台北市大安區龍坡里辛亥路1段121 ~ 150號
223,汽車竊盜,1060411,13~15,台北市北投區豐年里大業路421 ~ 450號
224,汽車竊盜,1060412,01~03,台北市大同區保安里高速公路橋下1 ~ 30號
225,汽車竊盜,1060412,10~12,台北市文山區景慶里景福街底278公車總站旁
226,汽車竊盜,1060416,07~09,台北市中山區大佳河濱公園481 ~ 510號
227,汽車竊盜,1060418,10~12,台北市北投區桃源里中央北路3段276巷1 ~ 30號
228,汽車竊盜,1060503,16~18,台北市大同區永樂里長安西路塔城街
229,汽車竊盜,1060505,07~09,台北市萬華區東園街121 ~ 150號
230,汽車竊盜,1060506,07~09,台北市北投區泉源里登山路31 ~ 60號
231,汽車竊盜,1060506,19~21,台北市士林區福安里延平北路7段31 ~ 60號
232,汽車竊盜,1060510,04~06,台北市北投區東華里立農街2段151 ~ 180號
233,汽車竊盜,1060513,22~24,台北市士林區蘭興里磺溪街241 ~ 270號
234,汽車竊盜,1060528,01~03,台北市士林區永倫里通河西街211 ~ 240號
235,汽車竊盜,1060531,13~15,台北市士林區芝山里芝玉路91 ~ 120號
236,汽車竊盜,1060603,07~09,台北市士林區福安里延平北路7段1 ~ 30號
237,汽車竊盜,1060606,07~09,台北市北投區湖山里湖山路2段1 ~ 30號
238,汽車竊盜,1060610,10~12,台北市信義區三犁里松德路307巷口
239,汽車竊盜,1060610,13~15,台北市萬華區環河南路堤外防洪道1 ~ 30號
240,汽車竊盜,1060618,04~06,台北市內湖區成功路二段193巷內
241,汽車竊盜,1060619,07~09,台北市士林區前港里劍潭路55巷18弄1 ~ 30號
242,汽車竊盜,1060619,07~09,台北市南港區忠孝東路7段124巷17弄31 ~ 60號
243,汽車竊盜,1060620,16~18,台北市內湖區潭美街上
244,汽車竊盜,1060627,13~15,台北市士林區名山里至誠路2段51巷
245,汽車竊盜,1060705,07~09,台北市大同區老師里環河北路2段汙水處理廠旁停車格
246,汽車竊盜,1060710,07~09,台北市大同區光能里承德路2段109巷
247,汽車竊盜,1060710,19~21,台北市大同區承德路2段121 ~ 150號
248,汽車竊盜,1060717,04~06,台北市內湖區康寧路3段190巷31 ~ 60號
249,汽車竊盜,1060802,22~24,台北市南港區南港里南港路1段271 ~ 300號
250,汽車竊盜,1060817,01~03,台北市大同區通河西街1段第1 ~ 30號
251,汽車竊盜,1060825,07~09,台北市士林區福中里17鄰通河東街1段151 ~ 180號
252,汽車竊盜,1060831,10~12,台北市士林區富光里延平北路5段1巷旁邊31 ~ 60號
253,汽車竊盜,1060902,01~03,台北市萬華區峨嵋街61 ~ 90號
254,汽車竊盜,1060902,19~21,台北市南港區重陽路203巷
255,汽車竊盜,1060905,01~03,台北市北投區稻香里稻香路政戰學校圍牆旁
256,汽車竊盜,1060911,01~03,台北市大同區蓬萊里昌吉街132巷1 ~ 30號
257,汽車竊盜,1060911,04~06,台北市士林區文林路587巷口報廢汽車
258,汽車竊盜,1060911,10~12,台北市萬華區環河南路2段環南市場乙棟後方
259,汽車竊盜,1060919,04~06,台北市中正區東門里中山南路1 ~ 30號
260,汽車竊盜,1060925,07~09,台北市南港區研究院路101巷之停車格
261,汽車竊盜,1061001,19~21,台北市信義區廣居里忠孝東路5段236巷2弄內
262,汽車竊盜,1061009,22~24,台北市北投區一德里中央北路4段511 ~ 540號
263,汽車竊盜,1061012,10~12,台北市松山區塔悠路1 ~ 30號
264,汽車竊盜,1061017,01~03,台北市萬華區西藏路125巷1 ~ 30號
265,汽車竊盜,1061023,13~15,台北市內湖區新湖一路361 ~ 390號
266,汽車竊盜,1061025,16~18,台北市萬華區華中橋下第二停車場
267,汽車竊盜,1061025,19~21,台北市萬華區華中橋堤防外停車場
268,汽車竊盜,1061028,07~09,台北市南港區舊莊街1段91 ~ 120號
269,汽車竊盜,1061030,16~18,台北市士林區社子里通河西街2段1 ~ 30號
270,汽車竊盜,1061101,10~12,台北市北投區一德里中央北路4段331 ~ 360號
271,汽車竊盜,1061104,01~03,台北市士林區福佳里文林路587巷
272,汽車竊盜,1061104,16~18,台北市萬華區大理街160巷20弄糖部公園
273,汽車竊盜,1061108,07~09,台北市內湖區民權東路6段120巷口汽車AT~6252
274,汽車竊盜,1061109,22~24,台北市北投區洲美里008鄰洲美街139巷口
275,汽車竊盜,1061112,19~21,台北市士林區蘭興里克強路10巷磺溪便道上
276,汽車竊盜,1061113,04~06,台北市北投區吉利里致遠二路87巷1 ~ 30號
277,汽車竊盜,1061113,13~15,台北市中山區劍南路(靠西湖福湖宮)
278,汽車竊盜,1061119,10~12,台北市文山區樟林里024鄰興隆路4段58巷16弄1 ~ 30號
279,汽車竊盜,1061119,16~18,台北市中正區忠勤里中華路2段301巷底
280,汽車竊盜,1061202,13~15,台北市大同區承德路2段61 ~ 90號
281,汽車竊盜,1061203,04~06,台北市萬華區桂林路堤外61 ~ 90號
282,汽車竊盜,1061204,04~06,台北市萬華區寶興路80巷1 ~ 30號
283,汽車竊盜,1061207,13~15,台北市大同區延平河濱公園1 ~ 30號
284,汽車竊盜,1061211,04~06,台北市萬華區桂林路246巷38停車格弄
285,汽車竊盜,1061211,10~12,台北市萬華區桂林堤外便道91 ~ 120號
286,汽車竊盜,1061212,07~09,台北市萬華區雙園停車場481 ~ 510號
287,汽車竊盜,1061212,07~09,台北市萬華區長順街底堤外停車場第631 ~ 660號
288,汽車竊盜,1061217,16~18,台北市士林區社園里通河西街2段31 ~ 60號
289,汽車竊盜,1061218,04~06,台北市萬華區長順街堤外停車場301 ~ 330號
290,汽車竊盜,1061222,19~21,台北市內湖區安康路和成功路2段之間無名巷
291,汽車竊盜,1061227,19~21,台北市內湖區潭美街與新明路460巷口(路邊61 ~ 90號
292,汽車竊盜,1070101,10~12,台北市信義區三犁里松德路301 ~ 330號
293,汽車竊盜,1070106,16~18,台北市中山區玉門街1 ~ 30號
294,汽車竊盜,1070111,19~21,台北市萬華區長順街堤外便道
295,汽車竊盜,1070111,19~21,台北市北投區榮華里天母西路117巷堤防旁
296,汽車竊盜,1070114,10~12,台北市萬華區華中堤外停車場第4車道31 ~ 60號
297,汽車竊盜,1070115,04~06,台北市士林區福順里008鄰延平北路5段61 ~ 90號
298,汽車竊盜,1070117,07~09,台北市中正區龍光里寧波西街與泉州街路口
299,汽車竊盜,1070118,07~09,台北市文山區景慶里景文街146巷
300,汽車竊盜,1070122,04~06,台北市士林區福安里延平北路7段1 ~ 30號
301,汽車竊盜,1070122,19~21,台北市內湖區安康路106巷31 ~ 60號
302,汽車竊盜,1070201,22~24,台北市文山區萬美里010鄰萬利街萬芳國小後門
303,汽車竊盜,1070203,13~15,台北市北投區桃源里中央北路3段168巷口
304,汽車竊盜,1070214,01~03,台北市萬華區長順街堤外便道
305,汽車竊盜,1070214,07~09,台北市大同區昌吉街121 ~ 150號
306,汽車竊盜,1070302,20~22,台北市萬華區桂林路242巷61~90號
307,汽車竊盜,1070303,04~06,台北市萬華區(三清宮前停車格)
308,汽車竊盜,1070304,02~04,台北市萬華區大理街160巷20弄1~30號
309,汽車竊盜,1070305,06~08,台北市內湖區清白里金湖路181~210號
310,汽車竊盜,1070305,14~16,台北市中山區林森北路481~510號
311,汽車竊盜,1070306,00~02,台北市士林區福林里福林路254巷(路邊停車格)
312,汽車竊盜,1070306,02~04,台北市中山區民生東路1段(林森北路)
313,汽車竊盜,1070307,08~10,台北市中山區劍南路648巷口
314,汽車竊盜,1070308,04~06,台北市大同區保安街1~30號
315,汽車竊盜,1070310,14~16,台北市內湖區彩虹河濱公園
316,汽車竊盜,1070321,02~04,台北市大安區忠孝東路4段101巷(內)
317,汽車竊盜,1070402,00~02,台北縣板橋市民族路276巷1弄1~30號
318,汽車竊盜,1070402,00~02,台北市北投區豐年里中央北路2段92巷1弄1~30號
319,汽車竊盜,1070402,14~16,台北市萬華區(華中橋下堤外停車場第二車道)
320,汽車竊盜,1070405,16~18,台北市士林區社子里通河西街2段(堤外停車場)
321,汽車竊盜,1070413,14~16,台北縣三重市頂崁街210巷66弄(後方重劃區)
322,汽車竊盜,1070413,14~16,台北縣三重市頂崁街206巷66弄(重劃區)
323,汽車竊盜,1070421,04~06,台北市北投區東華里東華街2段271~300號
324,汽車竊盜,1070422,16~18,台北市萬華區(華中橋堤外停車場第2車場)
325,汽車竊盜,1070425,00~02,台北市信義區景聯里吳興街50巷
326,汽車竊盜,1070427,22~24,台北市士林區福志里福林路361~390號
327,汽車竊盜,1070506,02~04,台北市松山區富錦街77巷2弄1~30號
328,汽車竊盜,1070512,04~06,台北市大安區龍門里和平東路2段18巷1~30號
329,汽車竊盜,1070517,08~10,台北市文山區木柵里029鄰木柵路3段102巷6弄1~30號
330,汽車竊盜,1070519,12~14,台中市西區模範街40巷1~30號
331,汽車竊盜,1070527,10~12,台北市北投區洲美里洲美街271~300號
332,汽車竊盜,1070601,08~10,台北市中山區玉門街護國禪寺對面停車格(發生未送)
333,汽車竊盜,1070602,20~22,台北市北投區立農里承德路7段331~360號
334,汽車竊盜,1070605,08~10,台北市大同區民權西路102巷4弄1~30號
335,汽車竊盜,1070613,18~20,台北市北投區長安里育仁路(第37號
336,汽車竊盜,1070617,18~20,台北市中山區濱江街211~240號
337,汽車竊盜,1070617,22~24,台北市中山區濱江街211~240號
338,汽車竊盜,1070618,18~20,台北市北投區石牌里西安街1段151~180號
339,汽車竊盜,1070628,10~12,台北市北投區立賢里承德路7段211~240號
340,汽車竊盜,1070629,00~02,台北市信義區黎平里和平東路3段391巷8弄
341,汽車竊盜,1070629,16~18,台北市北投區智仁里杏林二路91~120號
342,汽車竊盜,1070702,02~04,台北市北投區八仙里大業路211~240號
343,汽車竊盜,1070711,10~12,台北市大安區義安里光復南路692巷1~30號
344,汽車竊盜,1070712,16~18,桃園縣桃園市介壽路419巷底
345,汽車竊盜,1070715,18~20,桃園縣龍潭鄉五福街200巷
346,汽車竊盜,1070717,00~02,台北市大安區群賢里和平東路3段1巷31~60號
347,汽車竊盜,1070722,04~06,台北縣五股鄉中興路3段1~30號
348,汽車竊盜,1070722,08~10,台北縣三峽鎮鴛山籃球場旁(停車場)
349,汽車竊盜,1070724,08~10,台北市士林區名山里1鄰雙溪街1~30號
350,汽車竊盜,1070725,04~06,台北縣三峽鎮介壽路1段276巷(內)
351,汽車竊盜,1070725,08~10,台北市南港區新光里忠孝東路7段124巷
352,汽車竊盜,1070727,04~06,桃園縣龜山鄉復興二路10巷1~30號
353,汽車竊盜,1070728,02~04,台北市南港區合成里忠孝東路6段151~180號
354,汽車竊盜,1070731,12~14,台北市北投區洲美里洲美街1~30號
355,汽車竊盜,1070731,16~18,台北市大安區龍圖里瑞安街151~180號
356,汽車竊盜,1070802,02~04,台北市中正區永功里泉州街32巷1~30號
357,汽車竊盜,1070805,10~12,桃園縣中壢市路環中東路﹑和祥街口
358,汽車竊盜,1070806,06~08,台北市南港區誠正國中後面(堤防邊(第25號
359,汽車竊盜,1070811,18~20,台北市北投區永和里行義路137段35弄(旁停車場)
360,汽車竊盜,1070813,10~12,台北市信義區雙和里吳興街284巷30弄(底)
361,汽車竊盜,1070814,00~02,台北市北投區奇岩里公館路228巷(與公館路334巷口)
362,汽車竊盜,1070815,06~08,台北縣三重市富貴里五華街121~150號
363,汽車竊盜,1070816,16~18,台北縣五股鄉中興路3段1~30號
364,汽車竊盜,1070821,08~10,台北縣林口鄉工三路1~30號
365,汽車竊盜,1070821,16~18,台北市北投區洲美里洲美街271~300號
366,汽車竊盜,1070822,20~22,台北市大同區民權西路102巷
367,汽車竊盜,1070825,12~14,台北市南港區東新里向陽路120巷2弄1~30號
368,汽車竊盜,1070826,14~16,台北市北投區一德里中央北路4段571~600號
369,汽車竊盜,1070828,16~18,台北市北投區八仙里大度路2段(往臺北方向無名巷內)
370,汽車竊盜,1070830,00~02,台北市信義區新仁里基隆路1段102巷
371,汽車竊盜,1070831,10~12,台北市大安區通化里通化街39巷61弄1~30號
372,汽車竊盜,1070903,12~14,台北縣汐止市明峰街中興路口
373,汽車竊盜,1070904,02~04,台北市北投區大同里大業路481~510號
374,汽車竊盜,1070910,14~16,台北市大安區群賢里四維路192巷1~30號
375,汽車竊盜,1070911,02~04,台北市信義區六合里信義路5段150巷421~450號
376,汽車竊盜,1070913,12~14,新竹縣湖口鄉民生街31~60號
377,汽車竊盜,1070917,04~06,台北市萬華區西藏路121~150號
378,汽車竊盜,1071010,02~04,台北市中正區水源里羅斯福路481~510號
379,汽車竊盜,1071015,04~06,台北市文山區樟文里019鄰辛亥路7段76巷1~30號
380,汽車竊盜,1071016,02~04,台北市萬華區萬大路486巷11弄1~30號
381,汽車竊盜,1071019,04~06,台北市中正區愛國西路48巷1~30號
382,汽車竊盜,1071026,06~08,桃園縣中壢市溪洲街267巷
383,汽車竊盜,1071028,08~10,台北市內湖區行愛路77巷31~60號
384,汽車竊盜,1071029,00~02,台北市大安區義安里敦化南路2段37巷2弄
385,汽車竊盜,1071103,08~10,台北市文山區(國道三號
386,汽車竊盜,1071106,06~08,台北市中山區復興北路與五常街口西南角
387,汽車竊盜,1071106,20~22,台北市士林區平等里3鄰平菁街95巷1~30號
388,汽車竊盜,1071112,22~24,台北縣淡水鎮沙崙路241~270號
389,汽車竊盜,1071115,22~24,台北市萬華區西園路2段31~60號
390,汽車竊盜,1071118,12~14,台北市大安區大學里新生南路3段76巷
391,汽車竊盜,1071204,08~10,台北市中正區建國里衡陽路61~90號
392,汽車竊盜,1071208,04~06,台北市松山區南京東路5段250巷18弄1~30號
393,汽車竊盜,1071208,16~18,台北市南港區新光里忠孝東路7段124巷
394,汽車竊盜,1071210,12~14,台北市大安區通安里樂利路5巷7弄1~30號
395,汽車竊盜,1071214,04~06,台北市松山區南京東路5段66巷3弄1~30號
396,汽車竊盜,1071215,06~08,台北市中山區民族東路481~510號
397,汽車竊盜,1071216,04~06,台北市大安區通安里安和路2段23巷1~30號
398,汽車竊盜,1071219,00~02,台北市萬華區艋舺大道390巷
399,汽車竊盜,1071220,06~08,台北市北投區八仙里大業路241~270號
400,汽車竊盜,1071225,10~12,台北市文山區萬隆里羅斯福路218巷38弄31~60號
401,汽車竊盜,1071227,20~22,台北市萬華區(雙園堤外平面停車場388號
402,汽車竊盜,1080101,04~06,台北市信義區吳興街156巷7弄1~30號
403,汽車竊盜,1080101,10~12,台北市松山區健康路241~270號
404,汽車竊盜,1080101,16~18,台北市萬華區(華中橋堤外停車場)
405,汽車竊盜,1080103,00~02,台北市士林區社園里通河西街2段121~150號
406,汽車竊盜,1080104,16~18,台北市萬華區(桂林路246巷環快橋下停車場62格)
407,汽車竊盜,1080108,12~14,台北市南港區新光里忠孝東路6段370巷1~30號
408,汽車竊盜,1080110,14~16,台北市萬華區(長順街底堤外便道第121號
409,汽車竊盜,1080115,04~06,台北市中正區文祥里金山南路1段121~150號
410,汽車竊盜,1080115,06~08,台北市南港區龍華街(內)
411,汽車竊盜,1080120,08~10,台北市中山區天津街61~90號
412,汽車竊盜,1080129,22~24,台北縣泰山鄉文程路91~120號
413,汽車竊盜,1080130,04~06,台北市北投區一德里中央北路4段404巷(口)
414,汽車竊盜,1080130,06~08,台北市北投區稻香里稻香路121~150號
415,汽車竊盜,1080205,04~06,台北縣三重市集英路61~90號
416,汽車竊盜,1080205,16~18,台北市北投區一德里大度路3段301~330號
417,汽車竊盜,1080415,12~14,台北市內湖區文德路31~60號
418,汽車竊盜,1080417,06~08,台北縣板橋市僑中二街120巷1~30號
419,汽車竊盜,1080520,02~04,台北市中正區林興里汀州路3段24巷(內)
420,汽車竊盜,1080603,06~08,台北縣石碇鄉南勢坑1號
421,汽車竊盜,1080615,06~08,台北市信義區中興里文昌街301~330號
422,汽車竊盜,1080622,22~24,台北市大安區通安里安和路2段59巷1~30號
